,respondent,variant,age,gender,education,income,web,stores,time,umux1,umux2,umux3,umux4,clickability,hotspotOptions,hotspotHelp,spamClicks,note,att1,att2
0,2,interactive,18 - 27,Man,Undergraduate degree,"£0 - £9,999",For a significant part of the day,Daily,00:08:03,5,3,5,5,"I think so, just need a few prompts like when adding to basket, it should say its been added to basket.",,,,"Accidentally mis-read the question 2 after the blain black t-shirt, meant to be I found it easy to navigate!",Salad,30
1,3,interactive,18 - 27,Man,Graduate degree,"£20,000 - £29,999",For a significant part of the day,Daily,00:05:36,5,6,5,6,Yes,,,,Did not answer,Salad,30
2,4,interactive,18 - 27,Man,Undergraduate degree,"£50,000 - £74,999",For a significant part of the day,Several times a week,00:09:02,6,2,6,5,Yes.,,,,"Only having colour images instead of text or tooltips for filtering on colours makes it less accessible for some. Also, wishlists should not have been allowed before account creation / log in.",Salad,30
3,5,interactive,18 - 27,Man,Graduate degree,"£40,000 - £49,999",For a significant part of the day,Once a week,00:09:00,4,3,4,4,Nope. It did not allow me to buy and confirm. It also did not allow me to check the return policy. ,,,,"Nope, Thanks!",Salad,30
4,6,interactive,18 - 27,Man,Undergraduate degree,"£0 - £9,999",Few times a day,Once a month,00:05:07,4,3,5,4,Yep it did.,,,,Did not answer,Salad,30
5,7,interactive,18 - 27,Man,Graduate degree,"£20,000 - £29,999",Few times a day,Several times a week,00:09:50,5,3,5,3,some items I was not able to click on,,,,Did not answer,Salad,30
6,8,interactive,18 - 27,Man,Undergraduate degree,"£40,000 - £49,999",For a significant part of the day,Daily,00:05:48,7,1,1,1,Yes,,,,No,Salad,30
8,13,interactive,18 - 27,Woman,Undergraduate degree,"£50,000 - £74,999",For a significant part of the day,Several times a week,00:08:11,5,2,5,2,yes! but i dint realise i actually need to copy the order number thought it would be auto populated ,,,,Did not answer,Salad,30
9,14,interactive,18 - 27,Woman,Graduate degree,"£20,000 - £29,999",Few times a day,Several times a month,00:07:39,5,5,3,5,"No, I thought I'd be able to click the returns page on the last task ",,,,Did not answer,Salad,30
10,17,interactive,18 - 27,Woman,Undergraduate degree,"£10,000 - £19,999",For a significant part of the day,Several times a week,00:05:23,6,2,6,3,Yes,,,,"I expected something to pop up when I added the item to cart, but otherwise the website worked as I'd expect it to.",Salad,30
12,19,interactive,18 - 27,Woman,Undergraduate degree,"£20,000 - £29,999",For a significant part of the day,Daily,00:06:38,3,5,2,4,"no, returns info wasn't clear at bottom of site, not clickable ",,,,wasn't clear on how to pay for the item,Salad,30
13,20,interactive,18 - 27,Woman,Graduate degree,"£20,000 - £29,999",Few times a day,Once a week,00:07:15,3,5,4,6,yes,,,,Did not answer,Salad,30
14,21,interactive,18 - 27,Woman,Secondary education,"£10,000 - £19,999",For a significant part of the day,Several times a month,00:07:06,7,1,7,1,"Yes, it did.",,,,Did not answer,Salad,30
15,23,interactive,18 - 27,Woman,High school diploma,"£10,000 - £19,999",For a significant part of the day,Several times a week,00:06:34,6,1,7,1,Yes,,,,No,Salad,30
16,26,interactive,28 - 37,Man,Technical/community college,"£0 - £9,999",For a significant part of the day,Several times a week,00:09:05,5,6,3,4,Yes,,,,I think I covered everything in my previous messages. It seems like extra steps are being added for no reason,Salad,30
17,27,interactive,28 - 37,Man,Technical/community college,"£30,000 - £39,999",For a significant part of the day,Daily,00:12:16,6,2,6,2,Yes everything worked well,,,,"When i looked at my orders, i expected that when i clicked on the t-shirt a new page would appear giving my information about that order, and that is where i expected to be able to return it",Salad,30
19,34,interactive,28 - 37,Woman,Undergraduate degree,"£30,000 - £39,999",For a significant part of the day,Daily,00:05:21,6,3,5,3,Yes,,,,Did not answer,Salad,30
21,37,interactive,28 - 37,Woman,Technical/community college,"£20,000 - £29,999",Few times a day,Once a week,00:08:28,6,2,7,2,Yes it did,,,,Did not answer,Salad,30
22,38,interactive,38 - 47,Woman,Undergraduate degree,"£20,000 - £29,999",For a significant part of the day,Once a week,00:11:27,4,4,5,3,Yes it did,,,,Did not answer,Salad,30
23,40,interactive,38 - 47,Man,Graduate degree,"£40,000 - £49,999",Few times a day,Several times a week,00:09:00,2,4,3,5,No - certain links were not active which restricted how i used the site,,,,Did not answer,Salad,30
24,41,interactive,48 - 57,Woman,Technical/community college,"£0 - £9,999",For a significant part of the day,Daily,00:11:42,2,6,4,4,I could click on everything I expected to be clickable but it still didn't help me complete the tasks,,,,Did not answer,Salad,30
25,43,interactive,38 - 47,Woman,Graduate degree,"£30,000 - £39,999",For a significant part of the day,Once a week,00:05:01,6,1,6,2,"Yes, it did",,,,Did not answer,Salad,30
26,44,interactive,48 - 57,Man,Graduate degree,"£75,000 - £100,000",For a significant part of the day,Several times a week,00:07:29,5,4,5,4,"Not totally, I expected things like shipping to be clickable down the bottom.",,,,No.,Salad,30
28,53,interactive,38 - 47,Man,High school diploma,"£40,000 - £49,999",For a significant part of the day,Several times a week,00:04:32,3,5,3,5,no. The return policy is not clickable,,,,Did not answer,Salad,30
29,54,interactive,28 - 37,Woman,Undergraduate degree,"£40,000 - £49,999",For a significant part of the day,Several times a week,00:08:44,3,3,4,4,I think I would've wanted to click on the returns link in the footer to start the returns process - it didn't click with me to log in first. ,,,,"I found the return process to be a bit clumsy, I don't like how I had to copy and paste the order number in. The ecom experiences I've had allowed me to select from recent orders instead",Salad,30
30,55,interactive,48 - 57,Woman,Doctoral degree,No income,Few times a day,Once a week,00:06:51,5,5,5,4,"I was unable to click 'return policy' links, or to proceed to checkout without logging in, which I didn't think would be necessary for the study.",,,,Did not answer,Salad,30
31,56,interactive,38 - 47,Man,High school diploma,"£50,000 - £74,999",For a significant part of the day,Several times a week,00:08:58,4,3,4,3,The only issue I had was the shopping cart icon in my wish list page. I am not sure if that actually added the item to my cart as it wasn't clear with the response.,,,,This UXtweak site is pretty awesome. I may look at using it myself :),Salad,30
33,63,interactive,28 - 37,Woman,Graduate degree,"£30,000 - £39,999",Few times a day,Once a week,00:11:34,5,6,3,6,"No. I wanted to check the Returns Policy to see how to do the return, and I couldn't. ",,,,"Overall, not the best shopping online experience. ",Salad,30
34,67,interactive,28 - 37,Woman,Undergraduate degree,"£40,000 - £49,999",For a significant part of the day,Several times a week,00:07:05,6,1,6,2,"I noticed that not everything is clickable, but all the needed options were working fine",,,,Did not answer,Salad,30
35,68,interactive,28 - 37,Man,Undergraduate degree,"£30,000 - £39,999",For a significant part of the day,Daily,00:06:54,4,5,5,5,I had to create an account prior to purchasing an item which was not ideal.,,,,,Salad,30
36,70,interactive,38 - 47,Man,Undergraduate degree,"£30,000 - £39,999",Few times a day,Daily,00:08:18,5,4,3,5,some options were not clicable i.e. buy on the item page,,,,Did not answer,Salad,30
37,75,interactive,28 - 37,Man,Secondary education,"£20,000 - £29,999",For a significant part of the day,Several times a month,00:06:52,6,1,7,1,Yes everything i needed to click was clickable.,,,,Did not answer,Salad,30
38,77,interactive,38 - 47,Woman,Graduate degree,"£0 - £9,999",For a significant part of the day,Daily,00:14:46,2,6,2,6,"No, I wasnted to search more and also no filters as it supposed to have.",,,,There is a lot of work still needed for this website/prototype. If it was real life scenario I would have switch off my browser and not buy from this store. Very frustrating experience.,Salad,30
39,78,interactive,48 - 57,Man,Graduate degree,"£50,000 - £74,999",For a significant part of the day,Several times a week,00:08:24,5,3,4,4,I was not able to click the returns information at the bottom of the web page. ,,,,no further comments,Salad,30
41,82,interactive,28 - 37,Man,Undergraduate degree,"£20,000 - £29,999",For a significant part of the day,Several times a week,00:07:55,6,2,6,2,no,,,,I didn't know if I was clicking the buy button or not as there was no feedback,Salad,30
43,87,interactive,28 - 37,Woman,Undergraduate degree,"£20,000 - £29,999",For a significant part of the day,Daily,00:11:19,3,7,2,6,"Yes, and things that weren't had ways around it when time was spent exploring",,,,Did not answer,Salad,30
45,89,interactive,28 - 37,Man,Secondary education,"£20,000 - £29,999",Few times a day,Several times a week,00:08:07,3,6,3,5,"No, i couldn't click the returns policy area",,,,,Salad,30
46,90,interactive,38 - 47,Woman,Graduate degree,"£20,000 - £29,999",Few times a day,Several times a week,00:07:38,5,2,6,4,"i wanted to click ""returns policy"" at the bottom but it did not allow me",,,,Did not answer,Salad,30
48,94,interactive,58+,Man,Undergraduate degree,No income,For a significant part of the day,Several times a week,00:15:37,2,7,2,5,Pretty much... in that it is a prototype.,,,,nope,Salad,30
49,95,interactive,58+,Woman,Doctoral degree,"£20,000 - £29,999",Few times a day,Once a week,00:07:31,6,1,7,1,just not the Buy option on 1 occasion,,,,worked well,Salad,30
50,2,non-interactive,18 - 27,Man,Undergraduate degree,"£0 - £9,999",For a significant part of the day,Several times a week,00:08:41,6,4,5,2,"Some options weren't clickable, like the returns policy, or any of the options at the bottom.","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","2:50, 3:20, 4:45, 6:42",2:50,Did not answer,Salad,30
51,3,non-interactive,18 - 27,Man,Graduate degree,"£30,000 - £39,999",Few times a day,Once a week,00:08:48,6,1,6,3,"From the 2nd task, the cart button was not functional. Apart from this, everything worked as expected",I have noticed the blue flashing areas.,"1:40, 1:55, 3:15, 3:30, 5:30",,I appreciate the simple and elegant UX design,Salad,30
52,4,non-interactive,18 - 27,Man,Undergraduate degree,"£20,000 - £29,999",Few times a day,Several times a week,00:05:51,2,5,2,4,"Yes, but it didn't let me click anything outside of the task.","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","1:10, 1:25, 1:30, 3:05. 4:15, 4:20","1:25, 3:05",Did not answer,Salad,30
53,5,non-interactive,18 - 27,Man,Graduate degree,"£10,000 - £19,999",Few times a day,Every few months,00:07:30,4,4,5,3,"No but I understand it was a prototype, hence the neutral scores above","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.",3:30,"2:10, 3:30",Did not answer,Salad,30
54,6,non-interactive,18 - 27,Man,Undergraduate degree,"£40,000 - £49,999",For a significant part of the day,Several times a week,00:08:22,5,3,5,4,No - I couldn't sort by price.,I have noticed the blue flashing areas.,"1:25, 5:55","1:25, 3:05","No, thanks",Salad,30
55,7,non-interactive,18 - 27,Man,High school diploma,"£10,000 - £19,999",For a significant part of the day,Several times a week,00:09:27,5,6,3,4,Yes I believe ,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily., I sometimes deliberately clicked unrelated areas of the screen to make the blue flashing areas appear.","2:45, 2:50, 4:40, 6:10, 6:25, 6:50 ",3:50,Did not answer,Salad,30
57,10,non-interactive,18 - 27,Man,Technical/community college,"£30,000 - £39,999",For a significant part of the day,Daily,00:05:08,6,2,6,2,no issues really,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","1:15, 1:20, 2:25, 2:40, 4:10",,Did not answer,Salad,30
58,14,non-interactive,18 - 27,Woman,High school diploma,"£10,000 - £19,999",Few times a day,Several times a week,00:09:23,5,4,4,4,"At times it did now allow me to click on the basket or on something i thought i needed to click, but it did after pressing another button i needed to do first","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","2:10, 2:45, 4:15, 5:55, 6:20","2:20, 2:45, 3:50",Did not answer,Salad,30
59,15,non-interactive,18 - 27,Woman,High school diploma,"£30,000 - £39,999",Few times a day,Several times a week,00:08:26,5,2,6,2,no e.g. filter button to sort ,,"2:20, 3:50, 4:15, 4:25, 4:35, 4:40, 5:55, 6:00. 6:05, 6:10",,Did not answer,Salad,30
61,18,non-interactive,18 - 27,Woman,Undergraduate degree,"£0 - £9,999",For a significant part of the day,Once a week,00:08:15,7,2,6,1,"I think everything was pretty much clickable, sometimes I was used to clicking something else but quickly figured out where I should go next. ","I have noticed the blue flashing areas., The blue flashing areas distracted me while navigating the prototype.","2:00, 3:25, 3:35, 4:55",,N/A.,Salad,30
62,19,non-interactive,18 - 27,Woman,Undergraduate degree,"£20,000 - £29,999",Few times a day,Several times a week,00:04:53,4,6,2,6,no - wouldnt let me click on my basket or click on the returns policy,I have noticed the blue flashing areas.,"1:20, 1:40, 1:45",2:30,Did not answer,Salad,30
63,20,non-interactive,18 - 27,Woman,Technical/community college,"£0 - £9,999",Few times a day,Several times a week,00:13:57,6,2,6,3,"No, some features such as 'sort by' could not be used",I have noticed the blue flashing areas.,"3:00, 4:45, 5:15, 5:25, 7:25",4:25,Did not answer,Salad,30
64,21,non-interactive,18 - 27,Woman,Undergraduate degree,"£30,000 - £39,999",For a significant part of the day,Several times a week,00:07:07,4,6,5,6,"No, it only let me click things related to the tasks and not everything else","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","0:55, 1:00, 1:15, 1:20, 2:00, 2:15, 2:20, 3:25, 3:30",,There seemed to be other ways to complete the task but I was only allowed to click specific areas as highlighted by the blue flash,Salad,30
65,24,non-interactive,18 - 27,Woman,Undergraduate degree,"£30,000 - £39,999",Few times a day,Several times a week,00:05:16,7,1,7,3,Some things I was not able to click but I still managed to find what I needed quickly,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","1:10, 1:20, 2:55, 3:05, 3:10",1:25,Nothing else,Salad,30
66,26,non-interactive,28 - 37,Man,Graduate degree,"More than £100,000",For a significant part of the day,Several times a week,00:08:26,1,7,1,6,No - i couldn't click orders when doing a return. I couldn't click to add to wishlist on the first item - i think because i didn't select the colour even though i thought i was on the black t-shirt page.,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily., I sometimes deliberately clicked unrelated areas of the screen to make the blue flashing areas appear.","1:35, 1:50, 4:05, 5:30, 5:45, 5:50","2:10, 3:20, 3:50",Did not answer,Salad,30
67,27,non-interactive,28 - 37,Man,Graduate degree,"£20,000 - £29,999",For a significant part of the day,Several times a month,00:04:33,4,3,4,5,"No, only highlighted options","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","0:55, 1:25, 2:05, 2:10, 3:05, 3:10, 3:10, 3:25","1:20, 2:10, 3:15",Did not answer,Salad,30
68,28,non-interactive,28 - 37,Woman,Secondary education,"£0 - £9,999",Few times a day,Several times a week,00:09:18,6,2,6,2,Yes-anything I tried to click on that didn't work was my error. ,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","2:45, 4:20, 4:30, 6:30",,Did not answer,Salad,30
69,30,non-interactive,38 - 47,Man,Graduate degree,"£75,000 - £100,000",Few times a day,Several times a week,00:08:35,5,4,5,4,yes I could click everything I needed to.,None of the above.,"4:15, 4:20, 6:35","2:50, 2:55",Did not answer,Salad,30
70,31,non-interactive,38 - 47,Woman,Undergraduate degree,"More than £100,000",Few times a day,Several times a week,00:10:49,2,6,2,5,"No, on the second task I couldn't select the basket or my user name to check out.","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily., The blue flashing areas distracted me while navigating the prototype.","1:35, 2:20, 3:25, 6:35, 6:40, 6:50, 7:00",,Did not answer,Salad,30
71,33,non-interactive,48 - 57,Woman,Technical/community college,"£30,000 - £39,999",Few times a day,Daily,00:07:43,1,7,2,5,No - the links at the bottom (for example the returns policy) did not work at all.,None of the above.,"1:20, 2:20, 5:05",3:20,Did not answer,Salad,30
72,34,non-interactive,28 - 37,Woman,Undergraduate degree,"£30,000 - £39,999",For a significant part of the day,Several times a week,00:09:17,4,3,4,4,"Not always no, when finding the cheapest tshirt I went staight to the click the 'popularity' filter to change it from low to high cost. When returning my product, I didn't naturally log in, I went to the bottom of the page to click returns, and that wasn't clickable. ","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily., I sometimes deliberately clicked unrelated areas of the screen to make the blue flashing areas appear.","1:10, 1:25, 1:40, 3:50, 3:55, 5:40, 6:05",5:45,I'd have struggled without the blue flashes in these tasks. ,Salad,30
73,35,non-interactive,48 - 57,Man,Graduate degree,"£20,000 - £29,999",Few times a day,Several times a week,00:08:45,3,5,3,5,No - Return Policy and Contact links were not clickable,None of the above.,3:15,2:20,No,Salad,30
74,36,non-interactive,38 - 47,Woman,Technical/community college,"£10,000 - £19,999",Few times a day,Several times a month,00:09:42,5,7,4,7,No. Couldn't view certain things,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily., I sometimes deliberately clicked unrelated areas of the screen to make the blue flashing areas appear.","1:40, 1:45, 2:10, 2:25, 2:30, 3:30, 3:45, 4:30, 5:00, 6:35, 7:10","2:25, 6:50",Did not answer,Salad,30
75,39,non-interactive,38 - 47,Man,Graduate degree,"£10,000 - £19,999",Few times a day,Several times a week,00:14:36,1,7,1,6,"No, I couldn't hardly click anything. It also did not allow me to click on things which were applicable to the tasks. ",None of the above.,"1:20, 7:40",4:40,Did not answer,Salad,30
76,40,non-interactive,58+,Woman,High school diploma,"£10,000 - £19,999",Few times a day,Several times a week,00:10:37,2,6,2,4,No - some filters did't work when I would have expected they to,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily., I sometimes deliberately clicked unrelated areas of the screen to make the blue flashing areas appear., The blue flashing areas distracted me while navigating the prototype.","2:45, 6:35, 7:15, 7:35","2:45, 4:20",Did not answer,Salad,30
78,42,non-interactive,58+,Man,Technical/community college,"£10,000 - £19,999",Few times a week,Once a week,00:18:42,5,4,4,3,"No, but i did not expect to see description of all items.","The blue flashing areas helped me complete the task more easily., I sometimes deliberately clicked unrelated areas of the screen to make the blue flashing areas appear.","2:30, 5:00, 8:45, 13:00, 14:00",14:45,Did not answer,Salad,30
81,49,non-interactive,28 - 37,Man,Undergraduate degree,"£20,000 - £29,999",For a significant part of the day,Several times a week,00:06:27,6,5,5,3,yes,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","1:50, 3:35, 3:45, 3:50, 3:50, 4:00, 4:05, 4:10","1:50, 3:55",no,Salad,30
83,51,non-interactive,28 - 37,Woman,Undergraduate degree,"£75,000 - £100,000",For a significant part of the day,Several times a week,00:08:01,5,4,4,5,"No, I wanted to click return policy, and 'my orders' in task 3 first.
I also wanted to click the sort option in task 1.","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily., I sometimes deliberately clicked unrelated areas of the screen to make the blue flashing areas appear.","1:20, 1:45, 3:05, 4:55, 5:10, 5:30, 5:40","1:20, 3:05",Did not answer,Salad,30
85,53,non-interactive,38 - 47,Woman,Undergraduate degree,"£10,000 - £19,999",Few times a day,Once a week,00:14:12,6,2,5,3,Yes,The blue flashing areas helped me complete the task more easily.,"2:45, 8:40","2:35, 6:00",Did not answer,Salad,30
86,54,non-interactive,28 - 37,Man,Graduate degree,No income,For a significant part of the day,Daily,00:06:05,4,4,5,3,"No, there were some links at the bottom of the page such as Contact an returns policy which were not clickable.","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","0:55, 1:10, 1:55, 2:15","0:50, 1:10",no.,Salad,30
88,57,non-interactive,38 - 47,Man,Secondary education,"£30,000 - £39,999",For a significant part of the day,Several times a week,00:07:27,5,4,4,4,My main issue was with the copy/paste simulation in the Returns section.,I have noticed the blue flashing areas.,"1:40, 2:30, 2:40, 4:50, 5:00","1:20, 2:10, 2:30, 2:40, 4:40",Did not answer,Salad,30
89,60,non-interactive,48 - 57,Man,Graduate degree,"£40,000 - £49,999",For a significant part of the day,Daily,00:04:24,6,3,5,3,Yes,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","1:05, 1:40, 2:00, 3:20","1:50, 3:05",Did not answer,Salad,30
90,61,non-interactive,28 - 37,Woman,Secondary education,"£10,000 - £19,999",For a significant part of the day,Never,00:07:35,5,3,5,4,Yes it did ,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily., I sometimes deliberately clicked unrelated areas of the screen to make the blue flashing areas appear.","1:05, 1:25, 2:10, 3:50, 5:05, 5:15, 5:20, 5:30, 5:30, ","1:40, 3:05",Did not answer,Salad,30
91,62,non-interactive,38 - 47,Woman,High school diploma,"£30,000 - £39,999",Few times a day,Several times a week,00:09:59,3,6,3,5,"No, I would have expected to be able to process the return straight from my orders section. I also expected to be able to add to favourites without needing to choose the colour","I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","2:15, 2:50, 2:55, 4:00, 4:15, 6:05, 6:30","2:50, 6:20",Overall not the most intuitive experience,Salad,30
92,65,non-interactive,28 - 37,Man,Graduate degree,"£40,000 - £49,999",For a significant part of the day,Daily,00:08:23,5,1,5,2,Yes.,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","1:35, 1:40, 2:00, 2:10, 4:05, 4:10, 5:20, 5:40",,Did not answer,Salad,30
93,66,non-interactive,28 - 37,Woman,Graduate degree,"£20,000 - £29,999",For a significant part of the day,Several times a week,00:21:21,1,7,1,4,"No, only the login link worked.",I sometimes deliberately clicked unrelated areas of the screen to make the blue flashing areas appear.,,,It really didn't work for me. I was using Chrome on a laptop.,Salad,30
94,67,non-interactive,28 - 37,Woman,Technical/community college,"£10,000 - £19,999",For a significant part of the day,Daily,00:07:32,7,1,7,1,yes it did allow me to click everywhere i wished,I have noticed the blue flashing areas.,"2:05, 3:30, 3:40, 3:55, 4:55, 5:00, 5:35",3:20,nothing i wish to add,Salad,30
95,69,non-interactive,28 - 37,Man,Undergraduate degree,"£20,000 - £29,999",For a significant part of the day,Several times a week,00:07:12,6,3,4,5,I expected to be able to check out without needing to create and account,"I have noticed the blue flashing areas., The blue flashing areas helped me complete the task more easily.","2:00, 2:05, 3:50, 4:05, 5:05",,Did not answer,Salad,30
97,72,non-interactive,48 - 57,Woman,Technical/community college,"£10,000 - £19,999",For a significant part of the day,Several times a week,00:12:45,4,5,4,4,"no, i found the first two tasks difficult to complete, but looking back I think it was maybe my fault for not exploring the pages better, maybe I should have logged in forst or something but that wasnt made clear.",None of the above.,6:45,6:40,Did not answer,Salad,30
99,77,non-interactive,38 - 47,Man,High school diploma,"£30,000 - £39,999",For a significant part of the day,Several times a week,00:08:26,2,5,4,5,No I should be able to click on everything for a true experience,"The blue flashing areas distracted me while navigating the prototype., The blue areas flash too quickly.","5:35, 5:55, 6:20",6:10,Did not answer,Salad,12
